cal_dt,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,District of Columbia,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming
2020-03-01,3.2,5.0,7.0,3.0,0.0,-1.0,8.0,2.0,0.0,2.0,4.0,-4.0,3.0,1.0,4.0,9.0,6.0,7.0,-2.0,0.0,5.0,5.0,2.0,1.0,4.0,-2.0,3.0,1.0,-8.0,7.0,4.0,3.0,5.0,-3.0,1.0,5.0,2.0,3.0,9.0,1.0,5.0,3.0,2.0,6.0,1.0,2.0,0.0,-9.0,1.0,2.0,7.0,-1.0
2020-03-02,5.2,6.0,2.0,2.0,0.0,-2.0,8.0,9.0,8.0,1.0,-1.0,-5.0,5.0,2.0,0.0,4.0,4.0,0.0,1.0,0.0,4.0,0.0,-2.0,-1.0,3.0,1.0,7.0,1.0,-3.0,1.0,3.0,0.0,4.0,-1.0,1.0,1.0,2.0,-1.0,5.0,12.0,2.0,4.0,8.0,2.0,2.0,3.0,0.0,1.0,2.0,5.0,1.0,2.0
2020-03-03,5.1,2.0,0.0,2.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,-4.0,2.0,2.0,-1.0,3.0,7.0,1.0,-3.0,-2.0,3.0,-1.0,0.0,-1.0,2.0,1.0,6.0,-3.0,-2.0,1.0,2.0,-1.0,3.0,-2.0,0.0,0.0,2.0,1.0,2.0,16.0,0.0,3.0,6.0,-5.0,0.0,0.0,2.0,-4.0,3.0,3.0,2.0,4.0
2020-03-04,5.0,0.0,4.0,1.0,0.0,-1.0,6.0,1.0,7.0,0.0,-1.0,-2.0,2.0,1.0,0.0,4.0,6.0,1.0,-1.0,-2.0,4.0,0.0,-1.0,-1.0,5.0,-5.0,4.0,-1.0,-3.0,4.0,0.0,-1.0,3.0,-2.0,0.0,0.0,1.0,1.0,3.0,6.0,-1.0,1.0,5.0,3.0,-2.0,0.0,-2.0,-10.0,2.0,3.0,2.0,1.0
2020-03-05,4.0,1.0,2.0,2.0,-1.0,0.0,2.0,5.0,2.0,-1.0,-2.0,-3.0,5.0,1.0,0.0,4.0,5.0,1.0,-2.0,-2.0,3.0,4.0,-1.0,-1.0,5.0,-2.0,0.0,-2.0,0.0,1.0,2.0,-1.0,2.0,-1.0,0.0,1.0,1.0,0.0,3.0,2.0,1.0,1.0,2.0,4.0,0.0,1.0,-1.0,2.0,-1.0,1.0,0.0,0.0
2020-03-06,2.1,2.0,5.0,4.0,0.0,0.0,3.0,4.0,8.0,0.0,1.0,-3.0,16.0,2.0,2.0,5.0,12.0,3.0,-1.0,-1.0,1.0,2.0,-1.0,3.0,14.0,0.0,1.0,-1.0,-2.0,7.0,3.0,0.0,5.0,-1.0,1.0,1.0,2.0,-1.0,2.0,2.0,2.0,3.0,6.0,2.0,1.0,0.0,-1.0,-1.0,-2.0,6.0,2.0,1.0
2020-03-07,3.1,7.0,10.0,4.0,1.0,3.0,6.0,7.0,13.0,2.0,4.0,-3.0,13.0,1.0,6.0,5.0,14.0,8.0,0.0,-2.0,8.0,0.0,5.0,5.0,13.0,5.0,2.0,1.0,2.0,7.0,8.0,6.0,4.0,-2.0,3.0,4.0,5.0,3.0,7.0,2.0,6.0,4.0,-2.0,7.0,2.0,1.0,2.0,-8.0,0.0,2.0,4.0,-3.0
2020-03-08,-1.0,2.0,16.0,4.0,4.0,4.0,10.0,-4.0,10.0,3.0,4.0,-5.0,6.0,6.0,4.0,8.0,6.0,9.0,0.0,1.0,9.0,8.0,2.0,2.0,8.0,-4.0,6.0,0.0,-5.0,6.0,6.0,4.0,9.0,1.0,2.0,4.0,4.0,5.0,6.0,0.0,5.0,8.0,2.0,9.0,1.0,7.0,1.0,-7.0,-1.0,3.0,2.0,1.0
2020-03-09,6.0,4.0,3.0,-1.0,0.0,2.0,7.0,1.0,17.0,1.0,0.0,-2.0,1.0,6.0,0.0,6.0,2.0,5.0,2.0,-2.0,6.0,5.0,-3.0,1.0,1.0,-4.0,7.0,0.0,-4.0,-1.0,-3.0,-1.0,2.0,-1.0,0.0,1.0,0.0,0.0,4.0,9.0,2.0,5.0,5.0,4.0,-2.0,6.0,-2.0,-3.0,-2.0,6.0,-2.0,11.0
2020-03-10,3.0,0.0,1.0,-2.0,-2.0,1.0,2.0,-5.0,7.0,0.0,-2.0,-4.0,2.0,2.0,-3.0,4.0,4.0,-1.0,-1.0,-5.0,3.0,0.0,-2.0,-3.0,2.0,-3.0,4.0,-2.0,-6.0,1.0,-3.0,-3.0,4.0,-2.0,-3.0,0.0,3.0,1.0,2.0,13.0,-3.0,3.0,4.0,2.0,-3.0,1.0,0.0,-2.0,-2.0,5.0,1.0,11.0
2020-03-11,7.0,1.0,2.0,-4.0,-2.0,-1.0,5.0,-5.0,7.0,0.0,-2.0,-6.0,4.0,2.0,-3.0,5.0,4.0,-2.0,0.0,-5.0,3.0,5.0,-2.0,-3.0,4.0,-4.0,4.0,-2.0,-4.0,2.0,-1.0,-2.0,5.0,-3.0,-3.0,-1.0,1.0,1.0,3.0,4.0,-5.0,1.0,4.0,3.0,-3.0,1.0,-3.0,-14.0,-5.0,4.0,-1.0,6.0
2020-03-12,9.0,0.0,0.0,-5.0,-3.0,-2.0,-2.0,-8.0,-2.0,-1.0,-2.0,-5.0,3.0,1.0,-3.0,3.0,2.0,-3.0,-2.0,-6.0,2.0,4.0,-4.0,-3.0,3.0,-3.0,1.0,-3.0,-8.0,0.0,-1.0,-4.0,2.0,-2.0,-5.0,0.0,1.0,0.0,-1.0,0.0,-3.0,2.0,3.0,-1.0,-3.0,0.0,-4.0,-4.0,-8.0,2.0,1.0,5.0
2020-03-13,1.1,0.0,-1.0,-5.0,-5.0,-3.0,-7.0,-10.0,1.0,-2.0,-4.0,-9.0,8.0,1.0,-4.0,1.0,8.0,-6.0,-3.0,-11.0,0.0,0.0,-6.0,0.0,9.0,-1.0,-1.0,-4.0,-6.0,3.0,-3.0,-6.0,3.0,-4.0,-10.0,-2.0,-1.0,-2.0,-4.0,-2.0,-7.0,0.0,6.0,-2.0,-5.0,-2.0,-5.0,-4.0,-10.0,0.0,-2.0,-1.0
2020-03-14,1.0,4.0,-2.0,-3.0,-9.0,-5.0,-7.0,-8.0,5.0,-4.0,-2.0,-7.0,6.0,-4.0,-2.0,-3.0,2.0,-8.0,-3.0,-15.0,1.0,-6.0,-4.0,-1.0,4.0,0.0,-5.0,-4.0,0.0,-1.0,-1.0,-6.0,-2.0,-8.0,-10.0,-3.0,1.0,-7.0,-2.0,-4.0,-5.0,2.0,-2.0,1.0,-7.0,-5.0,-5.0,-15.0,-11.0,-8.0,-9.0,-10.0
2020-03-15,-4.0,-5.0,-3.0,-4.0,-13.0,-13.0,-10.0,-14.0,4.0,-6.0,-7.0,-9.0,-6.0,-12.0,-9.0,1.0,-4.0,-11.0,-8.0,-17.0,-4.0,-8.0,-9.0,-7.0,-1.0,-8.0,-8.0,-8.0,-10.0,0.0,-7.0,-14.0,-4.0,-9.0,-17.0,-6.0,-6.0,-13.0,-10.0,-23.0,-11.0,-3.0,-2.0,-3.0,-10.0,-21.0,-8.0,-21.0,-17.0,-13.0,-18.0,-14.0
2020-03-16,2.0,-6.0,-10.0,-10.0,-19.0,-15.0,-15.0,-29.0,-14.0,-10.0,-14.0,-10.0,-9.0,0.0,-20.0,-12.0,-4.0,-18.0,-12.0,-29.0,-13.0,-9.0,-20.0,-13.0,-10.0,-6.0,-7.0,-11.0,-13.0,-7.0,-13.0,-18.0,-10.0,-13.0,-31.0,-22.0,-11.0,-16.0,-19.0,-48.0,-20.0,-8.0,1.0,-10.0,-10.0,-5.0,-13.0,-17.0,-23.0,-10.0,-8.0,-20.0
2020-03-17,-10.0,-17.0,-18.0,-17.0,-33.0,-32.0,-38.0,-54.0,-25.0,-18.0,-22.0,-20.0,-27.0,-9.0,-40.0,-28.0,-11.0,-35.0,-30.0,-44.0,-28.0,-25.0,-33.0,-30.0,-23.0,-14.0,-16.0,-24.0,-11.0,-17.0,-34.0,-32.0,-17.0,-26.0,-45.0,-32.0,-16.0,-31.0,-41.0,-59.0,-40.0,-14.0,-2.0,-17.0,-20.0,-19.0,-20.0,-34.0,-32.0,-20.0,-13.0,-21.0
2020-03-18,-15.0,-26.0,-24.0,-27.0,-42.0,-38.0,-45.0,-60.0,-26.0,-27.0,-28.0,-24.0,-36.0,-16.0,-45.0,-34.0,-19.0,-38.0,-36.0,-49.0,-35.0,-35.0,-38.0,-41.0,-27.0,-20.0,-30.0,-34.0,-16.0,-19.0,-42.0,-37.0,-23.0,-47.0,-51.0,-36.0,-23.0,-41.0,-46.0,-69.0,-45.0,-29.0,-3.0,-20.0,-26.0,-29.0,-31.0,-40.0,-38.0,-34.0,-38.0,-32.0
